timestamp,market_slug,window_min,time_left_min,ta_predict_long_pct,ta_predict_short_pct,heiken_color,heiken_streak,rsi,rsi_slope,macd_hist,macd_label,delta_1m_usd,delta_1m_pct,delta_3m_usd,delta_3m_pct,vwap_price,vwap_distance_pct,vwap_slope_label,bollinger_pctB,bollinger_bw_pct,bollinger_squeeze,stoch_rsi_k,stoch_rsi_d,stoch_rsi_cross,ema_cross_label,ema_cross_spread,obv_slope,obv_divergence,atr_value,atr_level,poly_up_price,poly_down_price,poly_liquidity,price_to_beat,chainlink_price,binance_price,binance_vol_24h,coinbase_price,coinbase_vol_24h,bybit_price,bybit_vol_24h,oracle_lag_ms,binance_vs_oracle_usd,oracle_spread_pct,regime,signal,edge_up,edge_down,recommendation
2026-04-21T01:44:51.332Z,btc-updown-5m-1776735600,5,0.145,0.5020645238095238,0.4979354761904762,green,1,33.458189424527575,-8.95349588612482,-6.981948465590636,bearish,48.35000000000582,0.06355730568554056,27.90000000000873,0.036675260157744013,75946.93142176043,0.16610095480886206,UP,0.478408294145348,0.3598094167019306,true,4.036931587374952,19.253841450686206,,bearish,-12.479907098415424,0.8057020000000022,confirming,35.08714285714294,normal,0.83,0.14,8461.2788,76071.50232758824,76101.07925684088,76074.01,16368.16536,76111.19,8604.14455903,76071,13610.854546,,-27.999256840877933,0.052811340381075565,TREND_UP,NO TRADE,-0.35360557928325964,0.35360557928325964,NO_TRADE
2026-04-21T01:49:51.358Z,btc-updown-5m-1776735900,5,0.144,0.5055423076923077,0.4944576923076923,red,1,36.184723304755096,0.9978692598156584,-4.773453723576051,bearish,-21.10000000000582,-0.027755386386556266,11.279999999998836,0.01483795063697801,75949.85873462317,0.09403739067690313,UP,0.2772242729328257,0.33686630932277717,true,24.65400302113081,15.33541793901441,,bearish,-15.670065625032294,0.7142340000000018,bullish_div,35.05642857142915,normal,0,0.99,19456.8599,76021.97496386811,76052.544,76019.38,16351.63545,76052.66,8614.90353096,76023.6,13582.154762,,-31.263999999995576,0.04375921994141161,CHOP,NO TRADE,0.5055423076923077,-0.5055423076923077,NO_TRADE
2026-04-21T01:54:51.985Z,btc-updown-5m-1776736200,5,0.134,0.49292176470588234,0.5070782352941177,red,6,33.521763708311155,1.4109129164868506,-17.038088661447436,bearish (expanding),-0.020000000004074536,-0.000026353992365083086,-90.36000000000058,-0.11906733748118896,75949.65579961642,-0.07877033672708184,DOWN,-0.04597127816751268,0.31282951520754426,true,9.810957970033705,21.611916198051613,,bearish,-46.015816074912436,-5.096496000000002,confirming,34.07071428571778,normal,0,0.99,30556.6553,76052.73317936917,75919.37,75889.84,16353.05699,75922,8633.18460009,75897.3,13587.901875,,-29.539999999993597,0.04236073086486821,TREND_DOWN,NO TRADE,0.49292176470588234,-0.49292176470588234,NO_TRADE
2026-04-21T01:59:52.126Z,btc-updown-5m-1776736500,5,0.131,0.4938734444444444,0.5061265555555556,green,2,28.145043731777534,-1.151957692676227,-5.864669131269025,bearish,10.289999999993597,0.013552385898187467,37.919999999998254,0.049942320044661315,75949.2046447168,-0.028459343080563703,DOWN,0.30063581092230923,0.3390035865728388,true,17.513698269271213,11.58186904661987,,bearish,-42.918231421746896,0.3082480000000004,confirming,28.85928571428667,normal,0.41,0.58,9400.663,75919.67841166806,75955.039,75927.58,16339.0353,75955.08,8636.918411,75931.5,13576.926636,,-27.4490000000078,0.03620562949088868,CHOP,NO TRADE,0.07973203030303028,-0.07973203030303022,NO_TRADE
2026-04-21T02:04:51.416Z,btc-updown-5m-1776736800,5,0.143,0.49522944444444444,0.5047705555555555,red,5,20.221144317528612,4.110893211819324,-13.346752876452676,bearish,10.660000000003492,0.014064994524420435,-12.60000000000582,-0.016624665197722446,75942.62557443258,-0.19965806197201433,DOWN,0.13851928504908806,0.46842318444243825,true,15.577376860613503,9.196585065476413, ✕UP,bearish,-67.19707570348692,-3.5052999999999996,confirming,38.42428571428796,high,0,0.99,21723.2645,75953.71592668277,75823.06081192313,75795.12,16327.05402,75821.28,8470.56023099,75793.5,13588.125612,,-32.06081192313286,0.0366379300736834,TREND_DOWN,NO TRADE,0.49522944444444444,-0.4952294444444445,NO_TRADE
2026-04-21T02:09:51.630Z,btc-updown-5m-1776737100,5,0.140,0.49348455555555554,0.5065154444444444,red,10,30.29586948077076,0.058815867308574354,-3.6726170530796765,bearish,16.539999999993597,0.021827768088269698,-1.7600000000093132,-0.002322664560796422,75939.80324160722,-0.21696558928790693,DOWN,0.23620662177303503,0.4034731915633618,true,89.69292596527062,78.91219303593624,,bearish,-60.722259656278766,0.8640140000000003,bullish_div,33.09357142857126,normal,0.57,0.3,17043.5286,75816.28781,75805.41963351876,75775.04,16319.36546,75808.03,8481.07008696,75777.8,13596.04565,,-30.37963351876533,0.04351931584772615,TREND_DOWN,NO TRADE,-0.1616878582375479,0.16168785823754783,NO_TRADE
2026-04-21T02:14:52.221Z,btc-updown-5m-1776737400,5,0.130,0.4891902777777778,0.5108097222222222,red,4,29.417334951027513,3.70742484536823,-0.4523067542950656,bearish,6.870000000009895,0.00907146372359936,-40.65999999998894,-0.053689332605664976,75931.85198406925,-0.26321231320839183,DOWN,0.2137503801721275,0.34760386518081976,true,59.586162778195195,65.62196401980185,,bearish,-55.6200354356406,-4.8561700000000005,confirming,37.32071428571674,normal,0.02,0.97,29158.0474,75820.84245980365,75762.10228,75732,16348.25789,75764.41,8501.5696121,75733,13640.985193,,-30.112280000001192,0.042778643971920535,TREND_DOWN,NO TRADE,0.46898825757575757,-0.46898825757575757,NO_TRADE
2026-04-21T02:19:51.677Z,btc-updown-5m-1776737700,5,0.139,0.49537444444444445,0.5046255555555555,green,2,45.977666362806424,3.8815351796643576,9.781435873116678,bullish (expanding),1.889999999999418,0.0024942747157211996,36.729999999995925,0.04847339169759668,75928.68244696433,-0.20433970663550835,DOWN,0.541505578534999,0.1896796091324737,true,89.05917335676527,90.14128608991864,,bearish,-34.6415404156578,1.4194339999999996,confirming,31.394285714286006,normal,0.43,0.56,11025.9938,75747.75,75805.7738101884,75773.53,16339.58129,75810.12,8513.88367924,75774.1,13631.24347,,-32.243810188403586,0.04826809115043788,TREND_DOWN,NO TRADE,0.061031010101010086,-0.0610310101010102,NO_TRADE
2026-04-21T02:24:51.694Z,btc-updown-5m-1776738000,5,0.139,0.4881285714285714,0.5118714285714285,red,2,41.84837686749975,-4.279861410486522,8.868462382682608,bullish,-9.870000000009895,-0.01303314234345129,-48.69000000000233,-0.0642941946000038,75899.29714025174,-0.22304177591912153,DOWN,0.26380125858221226,0.1351893870794548,true,79.50472856509045,89.6846981412544,,bearish,-24.247153015588992,-1.6751980000000004,confirming,37.29928571428796,normal,0.73,0.26,28623.9678,75763.6579058552,75760.21,75730.01,16498.44665,75764.11,8532.60518451,75725.9,13631.448784,,-30.20000000001164,0.050435446258671135,TREND_DOWN,NO TRADE,-0.24924516594516594,0.24924516594516588,NO_TRADE
2026-04-21T02:29:51.921Z,btc-updown-5m-1776738300,5,0.135,0.4976229411764706,0.5023770588235295,green,3,57.89201845602983,1.6092067737404356,11.223434043140784,bullish (expanding),-11.349999999991269,-0.01497913808586579,44.270000000004075,0.058425237274171773,75896.83234047287,-0.16441047224882407,DOWN,0.7719429831110387,0.12370412148108258,true,98.18667449373702,95.7334687249878,,bearish,-11.108039528728114,2.6907540000000005,confirming,33.47500000000063,normal,0.26,0.65,8547.033,75760.3873957298,75803.14208732785,75780.08,16497.79002,75803.77,8545.02750457,75771.2,13625.890833,,-31.092087327851914,0.04296655666658938,TREND_DOWN,NO TRADE,0.2119086554621849,-0.21190865546218485,NO_TRADE
2026-04-21T02:34:51.521Z,btc-updown-5m-1776738600,5,0.141,0.48803679487179485,0.5119632051282051,red,2,47.77953253316268,-1.5575526289550368,8.75939621995451,bullish,-21.510000000009313,-0.028396346996771862,-41.41000000000349,-0.054667258444254435,75894.64989390127,-0.19167345011095946,DOWN,0.481614002325873,0.11940364321742021,true,59.013774170869105,71.14312091825796, ✕DN,bearish,-3.9556145060050767,-0.73084,confirming,31.215714285714576,normal,0.99,0,14300.5449,75751.86243436293,75779.16952015151,75749.18,16483.58932,75778.49,8562.71411498,75746.9,13630.142987,,-29.989520151517354,0.04168691765830254,TREND_DOWN,NO TRADE,-0.5119632051282051,0.5119632051282051,NO_TRADE
2026-04-21T02:39:52.120Z,btc-updown-5m-1776738900,5,0.131,0.4923945614035088,0.5076054385964912,red,7,43.528513506396436,-0.30151480807507625,-4.951189531992341,bearish (expanding),-1.6300000000046566,-0.002154157312167601,-73.08999999999651,-0.0965934711324372,75889.60342465821,-0.2924819931080214,DOWN,-0.02206242867386053,0.18324370245278318,true,17.134522162520366,20.02893627922708, ✕DN,bearish,-24.611928572208853,-3.4266239999999994,confirming,36.220714285711956,normal,0,0.99,11857.8886,75771.01069074523,75702.13420301268,75669.4,16433.12491,75695.96,8574.45574418,75665.7,13628.34505,,-34.49420301268401,0.03997245298112754,TREND_DOWN,NO TRADE,0.4923945614035088,-0.4923945614035088,NO_TRADE
2026-04-21T02:44:51.067Z,btc-updown-5m-1776739200,5,0.149,0.49172314814814816,0.5082768518518519,red,1,28.477843047020983,-3.2283108425774643,-7.000306113245603,bearish (expanding),-68.58999999999651,-0.09072291707972534,-67.36000000000058,-0.08909601537382508,75883.7463654126,-0.3688752582993012,DOWN,-0.019906159125682908,0.2766356366128338,true,11.29328692077845,10.357237979625046,,bearish,-35.95968815700326,-4.646524,confirming,36.925714285712665,normal,0,0.99,7952.0674,75625.71186717757,75627.4074268963,75603.83,16411.87334,75628.62,8600.75231843,75603.5,13658.310525,,-23.577426896299585,0.03321547155279266,TREND_DOWN,NO TRADE,0.49172314814814816,-0.4917231481481481,NO_TRADE
2026-04-21T02:49:51.121Z,btc-updown-5m-1776739500,5,0.148,0.4957704761904762,0.5042295238095238,green,4,41.28766181693093,3.2071926944138234,0.37382680218230746,bullish (expanding),11.379999999990105,0.015042887430676288,22.360000000000582,0.02955702662128498,75877.60099868766,-0.2994704572850089,DOWN,0.3313554029978872,0.29501636121137986,true,47.62123810230104,28.512047406536425,,bearish,-28.69126401131507,1.0946699999999998,confirming,36.757142857142235,normal,0.25,0.74,10119.681,75630.029,75671.81278164686,75650.37,16298.18792,75673.99,8623.16856216,75642.3,13662.409842,,-21.442781646866933,0.04187820911789798,TREND_DOWN,NO TRADE,0.24324522366522366,-0.24324522366522372,NO_TRADE
2026-04-21T02:54:52.305Z,btc-updown-5m-1776739800,5,0.128,0.492301,0.507699,red,6,44.40336749634049,1.8452361412697371,0.2629435684723731,bullish,-12.930000000007567,-0.017102946111444237,-17.980000000010477,-0.023782751050561997,75873.31247319814,-0.35889097802910835,DOWN,0.19600256104140742,0.198337747880014,true,95.04637826375203,79.79936832088056,,bearish,-30.138491903693648,-2.0112779999999995,confirming,29.34285714285631,normal,0.85,0.14,12340.6914,75621.85372803328,75626.65295,75601.01,16290.0728,75630.71,8637.90262905,75597.2,13655.663748,,-25.642950000008568,0.044309775314483636,TREND_DOWN,NO TRADE,-0.3662848585858586,0.3662848585858586,NO_TRADE
2026-04-21T02:59:52.119Z,btc-updown-5m-1776740100,5,0.131,0.48925045454545457,0.5107495454545454,red,1,40.85165310714938,0.5619576905500132,3.1309375554019994,bullish,-9.64999999999418,-0.012764550264542564,-2.4100000000034925,-0.0031878306878353074,75869.85680014291,-0.36881155697975143,DOWN,0.2170470070001683,0.12093098721442377,true,70.3632953035431,61.70624893986115,,bearish,-22.744108625818626,-1.757844,confirming,19.04357142857147,normal,0.06,0.93,7331.3366,75628.54292773841,75624.95,75600,16129.70508,75624.64,8643.59902735,75592.2,13642.989436,,-31.30000000000291,0.04289589612952118,TREND_DOWN,NO TRADE,0.42864439393939396,-0.428644393939394,NO_TRADE
2026-04-21T03:04:51.882Z,btc-updown-5m-1776740400,5,0.135,0.49188,0.50812,green,1,40.49131328227649,8.007048294866895,0.22140623721057295,bullish (expanding),11.020000000004075,0.014580900977957797,11.210000000006403,0.014832295822408333,75857.63936877831,-0.36821521352702274,DOWN,0.2997665545513563,0.1605378605188148,true,41.82372825650221,21.300104547406473,,bearish,-28.731417652918026,-3.8360460000000005,bearish_div,22.507857142857183,normal,0.7,0.2,11542.2114,75608.9918604538,75604.23828137894,75578.32,16179.6507,75612.03,8510.18949951,75579.6,13657.725789,,-25.918281378937536,0.04458744743189153,TREND_DOWN,NO TRADE,-0.2858977777777778,0.28589777777777775,NO_TRADE
2026-04-21T03:09:59.895Z,btc-updown-5m-1776740700,5,0.029,0.49901833333333334,0.5009816666666667,green,6,50.40848960604917,1.1092187746791318,8.270671374432848,bullish (expanding),-16.179999999993015,-0.021401035027056852,1.820000000006985,0.0024072857694320006,75857.70851548978,-0.33470364509881945,DOWN,0.5709150418709399,0.13614241067037128,true,92.90315311919983,87.48566125742543,,bearish,-9.307303299530759,0.268008,confirming,32.25785714285822,normal,0.04,0.96,7315.4765,75636.51268048972,75633.21527,75603.81,16185.44739,75624.65,8523.58389383,75594.5,13663.231133,,-24.005269999994198,0.039863438163197075,TREND_DOWN,NO TRADE,0.45901833333333336,-0.4590183333333333,NO_TRADE
2026-04-21T03:14:51.810Z,btc-updown-5m-1776741000,5,0.137,0.48844435897435895,0.511555641025641,red,3,51.68059701492676,3.596387240076311,2.1610990888504062,bullish,1.0600000000122236,0.0014027088425206883,-53.85999999998603,-0.07127348892195609,75854.66556618335,-0.3778219362568911,DOWN,0.29675580958413844,0.1403552963978169,true,83.15301611009723,83.788514458306,,bearish,-11.40006004042516,-3.7592939999999997,confirming,36.64428571428497,normal,0.01,0.98,7012.2904,75624.18,75597.73733,75568.07,16194.70121,75598.56,8533.76598191,75569,13661.878579,,-29.667329999996582,0.04033189494401854,TREND_DOWN,NO TRADE,0.47834334887334884,-0.47834334887334895,NO_TRADE
2026-04-21T03:19:51.897Z,btc-updown-5m-1776741300,5,0.135,0.49099333333333334,0.5090066666666666,red,2,40.96002213307542,-8.484697250984102,-2.4241832717488645,bearish (expanding),-35.2899999999936,-0.046732610542677765,-87.06999999999243,-0.11530202323466528,75854.04574548035,-0.4473271559158414,DOWN,-0.04675784895716375,0.16366387924480302,true,29.996086399020612,61.416452011594004,,bearish,-15.91228528576903,-0.7441359999999999,confirming,29.562142857142526,normal,0,0.99,20952.4887,75590.16987772114,75543.058,75514.72,16176.11183,75542.99,8540.74218837,75515,13648.357394,,-28.338000000003376,0.03742236646020349,TREND_DOWN,NO TRADE,0.49099333333333334,-0.4909933333333334,NO_TRADE
2026-04-21T03:24:51.349Z,btc-updown-5m-1776741600,5,0.144,0.49278833333333333,0.5072116666666666,green,2,42.739677580973435,5.431984768800014,0.6710690512492619,bullish (expanding),1.9100000000034925,0.0025273362511101655,32.7100000000064,0.04328228731606206,75854.06888684377,-0.3696952463579847,DOWN,0.47516607568484953,0.18067273115376994,true,27.35833141303152,15.12227146103337,,bearish,-14.790963279665448,-0.2082419999999999,bearish_div,31.848571428571763,normal,0.99,0,9173.8363,75537.55,75602.08,75573.64,16112.99937,75608.86,8546.27195833,75572,13592.025179,,-28.430000000007567,0.04875527234171412,TREND_DOWN,NO TRADE,-0.5072116666666666,0.5072116666666666,NO_TRADE
2026-04-21T03:29:51.560Z,btc-updown-5m-1776741900,5,0.141,0.49917225490196077,0.5008277450980392,green,7,55.34738693601305,-2.921207381851442,11.89435587098229,bullish (expanding),-1.0099999999947613,-0.0013354386545690398,24.80999999999767,0.032804191108937245,75854.39501072017,-0.2950587249275861,DOWN,0.8096604401163698,0.209524930620464,true,88.17046494797808,82.51903316550154,,bullish,11.180428550418583,1.7088139999999996,confirming,31.530714285712747,normal,0.99,0,8570.6939,75603.41,75658.092,75630.58,16118.3857,75657.99,8570.57718566,75631.9,13586.481119,,-27.512000000002445,0.036228775105779154,TREND_DOWN,NO TRADE,-0.5008277450980392,0.5008277450980392,NO_TRADE
